//Русский. (C) 2013-2014 StepS

START                       "MyWormNET %s запускается."
ERROR                       "Ошибка"
ERROR_WITH                  "Ошибка с"
ERROR_SELECT                "ошибка select()"
ERROR_CLIENT_SELECT         "Ошибка select() клиента"
ERROR_CLIENT_CONNECTION     "Ошибка подключения клиента"
ERROR_SERVER_SELECT         "Ошибка select() сервера"
ERROR_SERVER_CONNECTION     "Ошибка подключения сервера"
ERROR_BIND                  "Ошибка открытия порта %u (%s)."
ERROR_FAILED                "Ошибка"
CONNECTION_CLOSING_LINK     "Закрывается связь с"
CONNECTION_REJECTED         "Запрос с забаненного IP %s на порт %u был отклонён."
CONNECTION_ERROR            "Ошибка соединения"
CONNECTION_ESTABLISHED      "Установлено соединение с %s"
SERVICE_LISTENING           "Работает на порту %u."
IRC_ADMIN_LOGIN             "%s зарегистрировался как %s."
IRC_ADMIN_OPER              "оператор"
IRC_ADMIN_OWNER             "владелец"
IRC_CHANNEL_ADDED           "Канал %s был добавлен."
IRC_CHANNEL_ALREADY         "Канал %s уже был добавлен: проигнорировано."
IRC_CHANNEL_EMPTY           "Не найдено ни одного канала в файле Channels.ini: будет создан стандартный канал."
IRC_CHANNEL_NOT_FOUND       "Невозможно найти файл Channels.ini: будет создан стандартный канал."
IRC_CHANNEL_REMOVED         "Канал %s был удалён."
IRC_CONNECTING              "%s соединяется с IRC..."
IRC_EXPECT                  "Получена команда EXPECT от %s для %s"
IRC_JOIN                    "%s зашёл на %s."
IRC_PART                    "%s покинул %s."
IRC_PART_EX                 "%s покинул %s (%s)."
IRC_RANDOM_PASS             "Случайный пароль IRC: %s"
IRC_RANDOM_OPERPASS         "Случайный пароль оператора: %s"
IRC_TYPE_NICKNAME           "ник"
IRC_TYPE_IP                 "IP"
IRC_ACTION_FAILBAN          "%s попытался забанить пользователя %s без необходимых привилегий."
IRC_ACTION_BAN              "%s забанил %s, причина: %s"
IRC_ACTION_UNBAN            "%s разбанил %s, причина: %s"
IRC_ACTION_PRANK            "%s подшутил над %s с текстом: %s"
IRC_ACTION_KICK             "%s выкинул %s с %s, причина: %s"
IRC_ACTION_KICKALL          "%s выкинул всех пользователей с сервера."
IRC_ACTION_KILL             "%s выкинул %s с сервера, причина: %s"
IRC_ACTION_MUTE             "%s лишил пользователя %s возможности говорить."
IRC_ACTION_UNMUTE           "%s вернул пользователю %s возможность говорить."
IRC_ACTION_HIDE             "%s сделал пользователя %s невидимым."
IRC_ACTION_UNHIDE           "%s сделал %s снова видимым."
IRC_ACTION_ANNOUNCE         "%s сделал глобальное объявление: \"%s\"."
IRC_ACTION_MODE             "%s задал режим %s пользователю %s."
IRC_ACTION_NICK_FAIL        "%s попытался сменить свой ник на \"%s\"."
IRC_ACTION_NICK_SUCCESS     "%s сменил свой ник на \"%s\"."
IRC_ACTION_AWAY             "%s отошёл с сообщением: \"%s\"."
IRC_ACTION_BACK             "%s вернулся из состояния \"отошёл\"."
IRC_ACTION_FORCEGAMEID      "%s изменил счётчик игр на %s."
IRC_ACTION_TOPIC            "%s поменял тему канала %s на \"%s\"."
IRC_ACTION_RELOADSETTINGS   "%s перезагрузил настройки сервера."
IRC_ACTION_ADDCHANNEL       "%s создаёт канал %s..."
IRC_ACTION_REMOVECHANNEL    "%s удаляет канал %s..."
IRC_ACTION_SHUTDOWN         "%s выключает сервер..."
IRC_LOG_RESPONSE            "Отправлен ответ команды %s пользователю %s"
IRC_LOG_WELCOME             "Отправлен текст приветствия пользователю %s"
IRC_LOGGED_IN               "%s (%s) вошёл на сервер."
IRC_HALT_BANNED_NICK        "%s (%s) вошёл и был низвергнут в связи с баном."
IRC_DISCONNECTED            "%s (%s) отсоединился (%s)."
IRC_DISCONNECTED_SILENT     "%s (%s) отсоединился."
IRC_DISCONNECTED_UNKNOWN    "%s отсоединился, пройдя аутентификацию."
IRC_DISCONNECTED_UNKAUTH    "%s отсоединился, не проходя аутентификации."
HTTP_FILE_SENDING           "Идёт передача файла"
GAME_FAIL_NONGAMING         "%s (%s) попытался создать игру %s с адресом %s на неигровом канале %s"
GAME_FAIL_SABOTAGE          "%s попытался закрыть игру пользователя %s (ID %s), созданную с IP %s"
GAME_FAIL_NONEXISTENT_CHAN  "%s (%s) попытался создать игру %s с адресом %s на несуществующем канале %s"
GAME_FAIL_NONEXISTENT_GAME  "%s попытался закрыть несуществующую игру (ID %s)"
GAME_CLOSED_ANTIFLOOD       "Игра пользователя %s \"%s\" была закрыта как дубль с IP %s"
GAME_CLOSED_GRACEFULLY      "Игра пользователя %s \"%s\" была закрыта."
GAME_CLOSED_TIMEOUT         "Игра пользователя %s \"%s\" была закрыта по истечении лимита времени."
GAME_CREATED_INFO           "%s (%s) создал игру \"%s\" на %s: %s"
WORMNAT_START_LINK          "Инициализируется связь между"
WORMNAT_LINK_ERROR          "Ошибка связи между"
WORMNAT_UNEXPECTED          "Неожиданное подключение от"
