//Português. (C) 2014 Kaleu

START                       "Iniciando MyWormNET versão %s."
ERROR                       "Erro"
ERROR_WITH                  "Erro com"
ERROR_SELECT                "select() erro"
ERROR_CLIENT_SELECT         "Cliente select() erro"
ERROR_CLIENT_CONNECTION     "Erro de conexão ao cliente"
ERROR_SERVER_SELECT         "Servidor select() erro"
ERROR_SERVER_CONNECTION     "Erro ao conectar ao servidor"
ERROR_BIND                  "Erro ao tentar vincular a porta %u (%s)."
ERROR_FAILED                "Falhou"
CONNECTION_CLOSING_LINK     "Fechando link para"
CONNECTION_REJECTED         "Solicitação negada do IP banido %s para a porta %u."
CONNECTION_ERROR            "Erro de conexão"
CONNECTION_ESTABLISHED      "Conexão estabelecida de %s"
SERVICE_LISTENING           "Ouvindo na porta %u."
IRC_ADMIN_LOGIN             "%s registrou-se como %s."
IRC_ADMIN_OPER              "Operador"
IRC_ADMIN_OWNER             "Proprietário"
IRC_CHANNEL_ADDED           "Canal %s foi adicionado."
IRC_CHANNEL_ALREADY         "Canal %s já existe: ignorado."
IRC_CHANNEL_EMPTY           "Nenhum canal encontrado no arquivo Channels.ini: canal padrão será criado."
IRC_CHANNEL_NOT_FOUND       "Não foi possível encontrar o arquivo Channels.ini: canal padrão será criado"
IRC_CHANNEL_REMOVED         "Canal %s foi removido."
IRC_CONNECTING              "%s está conectando ao IRC..."
IRC_EXPECT                  "Recebeu comando EXPECT de %s por %s"
IRC_JOIN                    "%s entrou %s."
IRC_PART                    "%s saiu  %s."
IRC_PART_EX                 "%s saiu %s (%s)."
IRC_RANDOM_PASS             "Senha aleatória do IRC: %s"
IRC_RANDOM_OPERPASS         "Senha aleatória do operador: %s"
IRC_TYPE_NICKNAME           "apelido"
IRC_TYPE_IP                 "IP"
IRC_ACTION_FAILBAN          "%s tentou banir %s, que tem mais privilégios que ele."
IRC_ACTION_BAN              "%s baniu %s, motivo: %s"
IRC_ACTION_UNBAN            "%s desbaniu %s, motivo: %s"
IRC_ACTION_PRANK            "%s enganou %s, descrição: %s"
IRC_ACTION_KICK             "%s expulsou %s de %s, motivo: %s"
IRC_ACTION_KICKALL          "%s eliminou todos do servidor."
IRC_ACTION_KILL             "%s eliminou %s, motivo: %s"
IRC_ACTION_MUTE             "%s silenciou %s."
IRC_ACTION_UNMUTE           "%s permitiu %s de falar."
IRC_ACTION_HIDE             "%s deixou %s invisível."
IRC_ACTION_UNHIDE           "%s deixou %s invisível novamente."
IRC_ACTION_ANNOUNCE         "%s fez um anúncio global: \"%s\"."
IRC_ACTION_MODE             "%s mudou o modo de %s para %s."
IRC_ACTION_NICK_FAIL        "%s tentou mudar o apelido para \"%s\"."
IRC_ACTION_NICK_SUCCESS     "%s mudou o apelido para \"%s\"."
IRC_ACTION_AWAY             "%s definiu uma mensagem de ausência: \"%s\"."
IRC_ACTION_BACK             "%s retornou do modo ausente."
IRC_ACTION_FORCEGAMEID      "%s forçou o GameCounter para %s."
IRC_ACTION_TOPIC            "%s mudou o assunto do canal %s para \"%s\"."
IRC_ACTION_RELOADSETTINGS   "%s já recarregou as configurações do servidor."
IRC_ACTION_ADDCHANNEL       "%s está criando um canal %s..."
IRC_ACTION_REMOVECHANNEL    "%s está removendo o canal %s..."
IRC_ACTION_SHUTDOWN         "%s está desativando o servidor..."
IRC_LOG_RESPONSE            "Enviou o comando %s para %s"
IRC_LOG_WELCOME             "Enviou texto de boas-vindas para %s"
IRC_LOGGED_IN               "%s (%s) entrou."
IRC_HALT_BANNED_NICK        "%s (%s) foi interrompido devido ao seu apelido estar banido."
IRC_DISCONNECTED            "%s (%s) desconectou (%s)."
IRC_DISCONNECTED_SILENT     "%s (%s) desconectou."
IRC_DISCONNECTED_UNKNOWN    "%s desconectou, passando autenticação."
IRC_DISCONNECTED_UNKAUTH    "%s desconectou sem passar autenticação."
HTTP_FILE_SENDING           "Enviando arquivo"
GAME_FAIL_NONGAMING         "%s (%s) tentou criar um jogo %s com endereço %s em um canal que não permite jogos %s"
GAME_FAIL_SABOTAGE          "%s tentou fechar o jogo de %s  (ID %s) que foi hospedada do IP %s"
GAME_FAIL_NONEXISTENT_CHAN  "%s (%s) tentou criar um jogo %s com endereço %s em um canal inexistente %s"
GAME_FAIL_NONEXISTENT_GAME  "%s tentou fechar um jogo inexistente (ID %s)"
GAME_CLOSED_ANTIFLOOD       "Jogo de %s \"%s\" foi fechado para previnir spam do IP %s"
GAME_CLOSED_GRACEFULLY      "Jogo de %s \"%s\" fechou."
GAME_CLOSED_TIMEOUT         "Jogo de %s \"%s\" fechou devido ao tempo limite."
GAME_CREATED_INFO           "%s (%s) criou um jogo \"%s\" em %s: %s"
WORMNAT_START_LINK          "Iniciando link entre"
WORMNAT_LINK_ERROR          "Erro no link com"
WORMNAT_UNEXPECTED          "Conexão inesperada de"
