//Deutsch. (C) 2013 Gabberarmy

START                       "Starte MyWormNET Version %s."
ERROR                       "Fehler"
ERROR_WITH                  "Fehler mit"
ERROR_SELECT                "select() Fehler"
ERROR_CLIENT_SELECT         "Klientselect() Fehler"
ERROR_CLIENT_CONNECTION     "Klientverbindung Fehler"
ERROR_SERVER_SELECT         "Serverselect() Fehler"
ERROR_SERVER_CONNECTION     "Serververbindung Fehler"
ERROR_BIND                  "Verbindungsfehler: TCP-Port %u (%s)."
ERROR_FAILED                "Fehlgeschlagen"
CONNECTION_CLOSING_LINK     "Schliesse Verbindung zu"
CONNECTION_REJECTED         "Anfrage der gebannten IP abgelehnt %s zu Port %s."
CONNECTION_ERROR            "Verbindungsfehler"
CONNECTION_ESTABLISHED      "Verbindung erfolgreich von %s"
SERVICE_LISTENING           "Lausche auf Port %u."
IRC_ADMIN_LOGIN             "%s hat sich als ein %s registriert."
IRC_ADMIN_OPER              "Anwender"
IRC_ADMIN_OWNER             "Besitzer"
IRC_CHANNEL_ADDED           "Kanal %s wurde hinzugefügt."
IRC_CHANNEL_ALREADY         "Kanal %s wurde bereits erstellt: ignoriert."
IRC_CHANNEL_EMPTY           "Keine Kanäle in der Datei Channels.ini gefunden: Standardkanal wird erstellt."
IRC_CHANNEL_NOT_FOUND       "Konnte die Datei Channels.ini nicht finden: Standardkanal wird erstellt."
IRC_CHANNEL_REMOVED         "Channel %s has been removed."
IRC_CONNECTING              "%s is connecting to the IRC..."
IRC_EXPECT                  "EXPECT Befehl von %s für %s empfangen"
IRC_JOIN                    "%s ist beigetreten %s."
IRC_PART                    "%s ist gegangen %s."
IRC_PART_EX                 "%s ist gegangen %s (%s)."
IRC_RANDOM_PASS             "Random IRC password: %s"
IRC_RANDOM_OPERPASS         "Random operator password: %s"
IRC_TYPE_NICKNAME           "Nickname"
IRC_TYPE_IP                 "IP"
IRC_ACTION_FAILBAN          "%s hat versucht %s ohne Rechte zu bannen."
IRC_ACTION_BAN              "%s hat %s gebannt, Grund: %s"
IRC_ACTION_UNBAN            "%s hat %s's Bann aufgehoben, Grund: %s"
IRC_ACTION_PRANK            "%s hat %s einen Streich gespielt, Beschreibung: %s"
IRC_ACTION_KICK             "%s has kicked %s from %s, reason: %s"
IRC_ACTION_KICKALL          "%s hat jeden vom Server geworfen."
IRC_ACTION_KILL             "%s hat %s rausgeworfen, Grund: %s"
IRC_ACTION_MUTE             "%s hat %s stummgeschalten."
IRC_ACTION_UNMUTE           "%s hat %s nicht mehr Stummgeschalten."
IRC_ACTION_HIDE             "%s hat %s unsichtbar gemacht."
IRC_ACTION_UNHIDE           "%s hat %s wieder sichtbar gemacht."
IRC_ACTION_ANNOUNCE         "%s hat eine allgemeine Ankündigung gemacht: \"%s\"."
IRC_ACTION_MODE             "%s hat den Modus %s auf %s gesetzt."
IRC_ACTION_NICK_FAIL        "%s hat versucht seinen Nicknamen zu ändern in \"%s\"."
IRC_ACTION_NICK_SUCCESS     "%s has changed his nick to \"%s\"."
IRC_ACTION_AWAY             "%s has set an away message: \"%s\"."
IRC_ACTION_BACK             "%s has returned from an away state."
IRC_ACTION_FORCEGAMEID      "%s has forced the GameCounter to %s."
IRC_ACTION_TOPIC            "%s has changed the %s channel's topic to \"%s\"."
IRC_ACTION_RELOADSETTINGS   "%s has reloaded the server settings."
IRC_ACTION_ADDCHANNEL       "%s is creating a channel %s..."
IRC_ACTION_REMOVECHANNEL    "%s is removing the %s channel..."
IRC_ACTION_SHUTDOWN         "%s is shutting the server down..."
IRC_LOG_RESPONSE            "Sent %s command response to %s"
IRC_LOG_WELCOME             "Sent welcome text to %s"
IRC_LOGGED_IN               "%s (%s) hat sich eingeloggt."
IRC_HALT_BANNED_NICK        "%s (%s) wurde angehalten, da dieser Nick gebannt wurde."
IRC_DISCONNECTED            "%s (%s) wurde getrennt (%s)."
IRC_DISCONNECTED_SILENT     "%s (%s) wurde getrennt."
IRC_DISCONNECTED_UNKNOWN    "%s has disconnected, passing auth."
IRC_DISCONNECTED_UNKAUTH    "%s has disconnected without passing auth."
HTTP_FILE_SENDING           "Sende Datei"
GAME_FAIL_NONGAMING         "%s (%s) hat versucht ein Spiel zu erstellen %s mit der Adresse %s auf einem nicht Spielekanal %s"
GAME_FAIL_SABOTAGE          "%s has attempted to close %s's game (ID %s) which was hosted from IP %s"
GAME_FAIL_NONEXISTENT_CHAN  "%s (%s) hat versucht ein Spiel zu erstellen %s mit der Adresse %s auf einem nicht existierendem Kanal %s"
GAME_FAIL_NONEXISTENT_GAME  "%s has attempted to close a nonexistent game (ID %s)"
GAME_CLOSED_ANTIFLOOD       "%s's Spiel \"%s\" wurde geschlossen um Flooding der IP %s zu unterbinden"
GAME_CLOSED_GRACEFULLY      "%s's Spiel \"%s\" wurde geschlossen."
GAME_CLOSED_TIMEOUT         "%s's Spiel \"%s\" wurde wegen Zeitlimit geschlossen."
GAME_CREATED_INFO           "%s (%s) has created a game \"%s\" on %s: %s"
WORMNAT_START_LINK          "Initialisiere Verbindung zwischen"
WORMNAT_LINK_ERROR          "Fehler in der Verbindung mit"
WORMNAT_UNEXPECTED          "unvorhergesehene Verbindung von"
